User-agent: *
Disallow: /*?
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /wishlist/
Disallow: /admin/
Disallow: /catalogsearch/ Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /customer/
Disallow: /review/product/
Disallow: /sendfriend/
Disallow: /enable-cookies/
Disallow: /LICENSE.txt
Disallow: /LICENSE.html
Disallow: /skin/
Disallow: /js/
Disallow: /directory/
Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /catalogsearch/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /*?dir*
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?limit=all
Disallow: /*?mode*
Disallow: /app/
Disallow: /bin/
Disallow: /dev/
Disallow: /lib/
Disallow: /phpserver/
Disallow: /pub/
Disallow: /tag/
Disallow: /rewiew

Host: werbeartikel-werbemittel-bedrucken.bykw.de
Sitemap: http://werbeartikel-werbemittel-bedrucken.bykw.de/sitemap_1.xml
Sitemap: http://werbeartikel-werbemittel-bedrucken.bykw.de/sitemap-1-1.xml
Sitemap: http://werbeartikel-werbemittel-bedrucken.bykw.de/sitemap-1-2.xml
Sitemap: http://werbeartikel-werbemittel-bedrucken.bykw.de/sitemap-1-3.xml
Sitemap: http://werbeartikel-werbemittel-bedrucken.bykw.de/sitemap-1-4.xml
